STATE,FAC_NAME,ST_ADR,PHONE,INPT_BEDS,ADMIT_AGE_MIN,ADMIT_AGE_MAX,TRACH,VENT,PN,STATUS,PRVDR_NUM,ZIP,FREE,latitude,longitude
CT,"GAYLORD HOSPITAL, INC.","072003 - GAYLORD FARM RD, WALLINGFORD, CT, 06492, USA",2032842810,36,14,,0,0,0,3.0,072003,06492,0,41.4744881,-72.8588698
CT,HOSPITAL FOR SPECIAL CARE,"072004 - 2150 CORBIN AVE, NEW BRITAIN, CT, 06050, USA",8608274715,30,0,18,1,1,1,1.0,072004,06050,1,41.6886342,-72.8025411
CT,"MOUNT SINAI REHABILITATION HOSPITAL, INC.","073025 - 490 BLUE HILLS AVENUE, HARTFORD, CT, 06112, USA",8607143500,60,15,,1,0,0,2.0,073025,06112,0,41.7996642,-72.6936441
PA,ALLIED SERVICES INSTITUTE OF REHABILITATION MEDICINE,"393030 - 475 MORGAN HIGHWAY, SCRANTON, PA, 18508, USA",5703481300,50,13,,2,0,0,3.0,393030,18411,,41.4471068,-75.67525069999999
PA,JOHN HEINZ INSTITUTE OF REHABILITATION MEDICINE,"393036 - 150 MUNDY STREET, WILKES BARRE TOWNSHI, PA, 18702, USA",5708263800,47,16,,1,0,0,2.0,393036,18702,,41.2463434,-75.85430319999999
PA,CHILDREN'S HOME OF PITTSBURGH,"393304 - 5324 PENN AVENUE, PITTSBURGH, PA, 15224, USA",4124414884,30,0,21,1,1,1,1.0,393304,15224,1,40.4643001,-79.9378516
PA,"CHILDREN'S HOSPITAL OF PHILADELPHIA, THE","399812 - 34TH STREET AND CIVIC CENTER BLVD, PHILADELPHIA, PA, 19104, USA",2674266922,18,0,21,1,1,3,1.0,399812,19104,0,39.948865,-75.1929023
PA,"ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ERIE, LLC","393046 - 143 EAST SECOND STREET, ERIE, PA, 16507, USA",8148781200,54,15,,1,0,1,3.0,393046,16507,,42.1340504,-80.08431329999999
PA,"ENCOMPASS HEALTH REHABILITATION HOSPITAL OF HARMARVILLE, LLC","393027 - 320 GUYS RUN ROAD, PITTSBURGH, PA, 15238, USA",4128281300,60,16,,1,2,1,3.0,393027,15238,,40.5503732,-79.8715319
PA,"ENCOMPASS HEALTH REHABILITATION HOSPITAL OF READING, LLC","393026 - 1623 MORGANTOWN ROAD, READING, PA, 19607, USA",6107966000,60,16,,1,0,2,3.0,393026,19607,,40.2885317,-75.92500299999999
PA,"ENCOMPASS HEALTH REHABILITATION HOSPITAL OF YORK, LLC","393037 - 1850 NORMANDIE DRIVE, YORK, PA, 17404, USA",7177676941,90,13,,1,0,1,2.0,393037,17404,,39.9800253,-76.7814173
PA,"GOOD SHEPHERD REHABILITATION HOSPITAL, THE","393035 - 850 SOUTH FIFTH STREET, ALLENTOWN, PA, 18103, USA",6107763100,19,0,19,1,1,1,1.0,393035,18103,0,40.593185,-75.4647409
PA,MAGEE REHABILITATION HOSPITAL,"393038 - SIX FRANKLIN PLAZA, PHILADELPHIA, PA, 19102, USA",2155873000,83,14,,1,2,2,2.0,393038,19102,,39.9570099,-75.169176
PA,PENN STATE HEALTH REHABILITATION HOSPITAL,"393053 - 1135 OLD WEST CHOCOLATE AVE, HUMMELSTOWN, PA, 17036, USA",7178322600,10,0,21,1,1,1,2.0,393053,17036,,40.2730728,-76.6868386
PA,UPMC CHILDREN'S HOSPITAL OF PITTSBURGH,"393302 - ONE CHILDREN'S HOSPITAL DRIVE, PITTSBURGH, PA, 15224, USA",4126925325,8,0,21,1,1,3,1.0,393302,15224,0,40.4664773,-79.9522935
PA,CONEMAUGH MEMORIAL MEDICAL CENTER,"390110 - 1086 FRANKLIN STREET, JOHNSTOWN, PA, 15905, USA",8145349000,,,,,,,2.0,390110,15905,,40.3047101,-78.91870229999999
PA,MOSS REHAB HOSP,"393033 - NORTH 12TH STREET & TABOR ROAD, PHILADELPHIA, PA, 19141, USA",2154569900,,14,,1,0,1,2.0,393033,19141,,40.7219694,-73.9569635
SD,LIFESCAPE,"433300 - 2501 W 26TH ST, SIOUX FALLS, SD, 57105, USA",6054449500,18,0,21,1,1,1,1.0,433300,57105,1,43.5285837,-96.755505
SD,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SIOUX FALLS,"433027 - 4700 W 69TH STREET, SIOUX FALLS, SD, 57108, USA",6053055600,40,16,,2,0,0,2.0,433027,57108,,43.490445,-96.7852894
IL,ADVOCATE CHILDREN'S HOSPITAL -OAK LAWN,"140208 - 4440 W 95TH STREET, OAK LAWN, IL, 60453, USA",7086848000,4,0,,1,0,1,1.0,140208,60453,0,41.7234117,-87.73307090000002
IL,ADVOCATE LUTHERAN GENERAL HOSPITAL,"140223 - 1775 DEMPSTER ST, PARK RIDGE, IL, 60068, USA",8477232210,40,12,,1,0,0,2.0,140223,60068,,42.0401829,-87.8492778
IL,BLESSING HOSPITAL,"140015 - BROADWAY ST & N 11TH ST, QUINCY, IL, 62305, USA",2172231200,16,12,,1,0,1,2.0,140015,62305,,40.7594434,-73.9851362
IL,CARLE FOUNDATION HOSPITAL,"140091 - 611 WEST PARK STREET, URBANA, IL, 61801, USA",2173833311,,,,,,,3.0,140091,61801,,40.1178765,-88.2138667
IL,VAN MATRE ENCOMPASS HEALTH REHABILITATION HOSPITAL,"140302 - 950 S MULFORD ROAD, ROCKFORD, IL, 61108, USA",8153818500,65,15,,1,0,0,2.0,140302,61108,,42.2585304,-88.9968671
IL,SAINT FRANCIS MEDICAL CENTER,"140067 - 530 NE GLEN OAK AVE, PEORIA, IL, 61637, USA",3096552000,27,13,,1,0,1,2.0,140067,61637,,40.7019828,-89.5905744
IL,SSM HEALTH GOOD SAMARITAN HOSPITAL - MT VERNON,"140046 - 1 GOOD SAMARITAN WAY, MOUNT VERNON, IL, 62864, USA",6182424600,10,16,,1,0,1,2.0,140046,62864,,38.2972482,-88.93775749999999
IL,TRINITY ROCK ISLAND,"140280 - 2701 17TH ST, ROCK ISLAND, IL, 61201, USA",3097795000,18,16,,1,0,1,3.0,140280,61201,,41.4828244,-90.57027049999999
IL,CHILDREN'S HABILITATION CENTER,"14G248 - 121 WEST 154TH STREET, HARVEY, IL, 60426, USA",7085962220,65,,,1,1,0,1.0,14G248,60426,1,41.6101938,-87.6640467
IL,LA RABIDA CHILDREN'S HOSPITAL,"143301 - E 65TH ST AT LAKE MICHIGAN, CHICAGO, IL, 60649, USA",7733636700,39,0,18,1,1,1,1.0,143301,60649,1,41.7768305,-87.6015908
IL,MARYVILLE CHILDREN'S HC CENTER,"144036 - 555 WILSON LANE, DES PLAINES, IL, 60016, USA",7732053606,12,0,21,1,1,1,1.0,144036,60016,1,42.0428132,-87.87913689999999
VA,CHILDREN'S HOSPITAL OF THE KING'S DAUGHTERS,"493301 - 601 CHILDREN'S LANE, NORFOLK, VA, 23507, USA",7576687000,8,,21,1,1,2,1.0,493301,23507,0,36.8615001,-76.30186239999999
VA,LAKE TAYLOR TRANSITIONAL CARE HOSPITALÂ ,"492001 - 1309 KEMPSVILLE ROAD, NORFOLK, VA, 23502, USA",7574615001,25,0,21,1,1,1,1.0,492001,23502,0,36.8658691,-76.2063431
VA,SHELTERING ARMS INSTITUTE,"493036 - 2000 WILKES RIDGE PLACE, RICHMOND, VA, 23233, USA",8048774000,114,14,,2,2,,2.0,493036,23233,,37.6599917,-77.6502581
VA,CHILDREN'S HOSP OF RICHMOND OF THE VCU HEALTH SYS,"493302 - 2924 BROOK ROAD, RICHMOND, VA, 23220, USA",8043217474,45,0,21,1,1,0,1.0,493302,23220,0,37.5707689,-77.45080990000001
VA,ILIFF NURSING AND REHABILITATION CENTER,"495205 - 8000 ILIFF DRIVE, DUNN LORING, VA, 22027, USA",7035601000,43,0,21,1,1,1,1.0,495205,22027,0,38.8895095,-77.2218915
ME,"HEALTHSOUTH/MAINE MEDICAL CENTER, LLC","205055 - 13 CHARLES ST, PORTLAND, ME, 04102, USA",2077754000,90,15,,1,0,1,3.0,205055,04102,,43.6532126,-70.2748729
MD,KENNEDY KRIEGER INSTITUTE,"213301 - 707 NORTH  BROADWAY, BALTIMORE, MD, 21205, USA",4439239301,25,0,21,1,1,1,1.0,213301,21205,1,39.2987991,-76.59401729999999
MD,MOUNT WASHINGTON PEDIATRIC HOSPITAL,"213300 - 1708 WEST ROGERS AVENUE, BALTIMORE, MD, 21209, USA",4105785050,12,1,18,1,1,1,1.0,213300,21209,1,39.3631103,-76.65368
MD,UMD REHABILITATION &  ORTHOPAEDIC INSTITUTE,"210058 - 2200 KERNAN DRIVE, BALTIMORE, MD, 21207, USA",4104486701,128,15,,1,0,1,3.0,210058,21207,,39.3138338,-76.7079286
MD,ENCOMPASS HEALTH REHAB HOSPITAL OF SALISBURY,"213028 - 220 TILGHMAN ROAD, SALISBURY, MD, 21804, USA",4105464600,64,16,,1,0,0,3.0,213028,21804,,38.3689213,-75.5490433
CA,FOOTHILL REGIONAL MEDICAL CENTER D/P SNF,"555730 - 14662 NEWPORT AVENUE, TUSTIN, CA, 92780, USA",7146197700,42,,,1,1,0,1.0,555730,92780,1,33.730359,-117.828706
CA,HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE D/P SNF,"053308 - 393 S TUSTIN STREET, ORANGE, CA, 92866, USA",7144641853,21,,,1,1,1,1.0,053308,92866,1,33.7827853,-117.8338445
CA,CHILDREN'S HEALTHCARE ORGANIZATION OF NORTHERN CALIFORNIA - PEDIATRIC HOSPI,"053307 - 3777 SOUTH BASCOM AVENUE, CAMPBELL, CA, 95008, USA",4085583640,27,,,1,1,1,1.0,053307,95008,1,37.259755,-121.9475777
CA,RADY CHILDREN'S CONVALESCENT HOSPITAL D/P SNF,"053303 - 3020 CHILDRENS WAY, SAN DIEGO, CA, 92123, USA",8589665833,43,0,20,1,1,1,1.0,053303,92123,0,32.7977575,-117.151407
CA,CHILDREN'S HEALTHCARE ORGANIZATION OF NORTHERN CALIFORNIA - SARATOGA PEDIAT,"555204 - 13425 SOUSA LANE, SARATOGA, CA, 95070, USA",4083401564,37,0,21,1,1,1,1.0,555204,95070,1,37.2728419,-121.9963836
CA,COMMUNITY CONVALESCENT CENTER OF SAN BERNARDINO,"056107 - 1676 MEDICAL CTR DR., SAN BERNARDINO, CA, 92411, USA",9098876481,30,,,1,1,1,1.0,056107,92411,0,34.130267,-117.322933
CA,TOTALLY KIDS REHABILITATION HOSPITAL - D/P SNF,"555587 - 1720 MOUNTAIN VIEW, LOMA LINDA, CA, 92354, USA",9097966915,80,0,21,1,1,1,1.0,555587,92354,1,34.0703412,-117.2449225
CA,TOTALLY KIDS SPECIALTY HEALTHCARE-SUN VALLEY,"555815 - 10716 LA TUNA CANYON ROAD, SUN VALLEY, CA, 91352, USA",8182525863,45,0,21,1,1,1,1.0,555815,91352,1,34.2337069,-118.3641373
CA,WHITTIER HOSPITAL MEDICAL CENTER D/P SNF,"050735 - 9080 COLIMA RD, WHITTIER, CA, 90605, USA",5629453561,30,,,1,1,1,1.0,050735,90605,0,33.9498216,-118.0033296
CA,CHILDREN'S HOSPITAL CENTRAL CALIFORNIA - MADERA,"053300 - 9300 VALLEY CHILDRENS PLACE, MADERA, CA, 93636, USA",5593533000,20,0,21,1,1,1,1.0,053300,93636,0,36.8840366,-119.8003218
CA,CHILDREN'S HOSPITAL LOS ANGELES,"053302 - 4650 SUNSET BLVD, MS 108, LOS ANGELES, CA, 90027, USA",3236692164,22,,,1,1,1,1.0,053302,90027,0,34.097742,-118.2898809
CA,UCSF BENIOFF CHILDREN'S HOSPITAL OAKLAND,"053301 - 747 52ND STREET, OAKLAND, CA, 94609, USA",5104283000,17,0,20,1,1,1,1.0,053301,94609,0,37.8369379,-122.2672306
NJ,BACHARACH INSTITUTE FOR REHABILITATION,"313030 - 61 W JIMMIE LEEDS ROAD, POMONA, NJ, 08240, USA",6096527000,40,16,,1,0,1,3.0,313030,08240,,39.47885309999999,-74.5395539
NJ,CHILDRENS SPECIALIZED HOSPITAL PSE&G,"313300 - 200 SOMERSET STREET, NEW BRUNSWICK, NJ, 08901, USA",7322587050,68,0,22,1,1,1,1.0,313300,08901,1,40.4948536,-74.45163
NJ,KESSLER INSTITUTE FOR REHABILITATION WELKIND FACILITY,"312006 - PLEASANT HILL RD, CHESTER, NJ, 07930, USA",9732526367,,,,,,,2.0,312006,07930,,40.7932641,-74.6977756
NJ,"KESSLER INSTITUTE FOR REHABILITATION, INC. NORTH FACILITY","310085 - 300 MARKET STREET, SADDLE BROOK, NJ, 07662, USA",2015878500,153,16,,2,2,2,2.0,310085,07662,,40.8959701,-74.093071
NJ,"KESSLER INSTITUTE FOR REHABILITATION, INC. WEST FACILITY","312001 - 1199 PLEASANT VALLEY WAY, WEST ORANGE, NJ, 07052, USA",9732436830,152,16,,1,2,2,2.0,312001,07052,,40.7855586,-74.27707699999999
NJ,WEISMAN CHILDRENS REHABILITATION HOSPITAL,"313302 - 92 BRICK ROAD, 3RD FLOOR, MARLTON, NJ, 08053, USA",8564894520,18,0,20,1,1,1,1.0,313302,08053,1,39.8818867,-74.91813700000002
NJ,VOORHEES PEDIATRIC FACILITY,"315289 - 1304 LAUREL OAK ROAD, VOORHEES, NJ, 08043, USA",8563463300,119,0,21,1,1,1,1.0,315289,08043,1,39.8504655,-74.9697549
NJ,PHOENIX CENTER FOR REHABILITATION AND PEDIATRICS,"315229 - 1433 RINGWOOD AVE, HASKELL, NJ, 07420, USA",9738392119,92,0,21,1,1,1,1.0,315229,07420,1,41.0140965,-74.2988961
MO,BOONE HOSPITAL CENTER,"260068 - 1600 E BROADWAY, COLUMBIA, MO, 65201, USA",5738158000,15,16,,1,0,2,3.0,260068,65201,,38.949304,-92.3155379
MO,MISSOURI DELTA MEDICAL CENTER,"260113 - 1008 NORTH MAIN ST, SIKESTON, MO, 63801, USA",5734711600,11,16,,1,0,1,3.0,260113,63801,,36.8896243,-89.5832845
MO,NORTH KANSAS CITY HOSPITAL,"260096 - 2800 CLAY EDWARDS DRIVE, NORTH KANSAS CITY, MO, 64116, USA",8166912000,48,16,,0,0,0,3.0,260096,64116,,39.1495404,-94.551452
MO,ST. LOUIS CHILDREN'S HOSPITAL,"263301 - ONE CHILDRENS PLACE, SAINT LOUIS, MO, 63110, USA",3144546000,9,0,,3,3,3,1.0,263301,63110,0,38.6365731,-90.2625516
MO,WOMEN AND CHILDREN'S HOSPITAL,"260178 - 404 KEENE ST, COLUMBIA, MO, 65201, USA",5738759200,10,,,1,0,1,1.0,260178,65201,0,38.9574815,-92.28834739999999
MO,CHILDREN'S MERCY HOSPITAL,"263302 - 2401 GILLHAM ROAD, KANSAS CITY, MO, 64108, USA",8162343000,6,0,18,1,0,3,1.0,263302,64108,0,39.0834675,-94.57711289999999
MO,RANKEN JORDAN PEDIATRIC BRIDGE HOSPITAL,"260212 - 10621 LADUE RD, CREVE COEUR, MO, 63141, USA",3148726400,60,0,21,1,1,1,1.0,260212,63141,1,38.655644,-90.411194
MN,ESSENTIA HEALTH DULUTH,"240019 - 502 EAST SECOND STREET, DULUTH, MN, 55805, USA",2187862652,1,0,,1,1,1,1.0,240019,55805,0,46.7926452,-92.09373939999999
MN,GILLETTE CHILDREN'S SPEC HOSP,"243300 - 200 UNIVERSITY AVENUE EAST, SAINT PAUL, MN, 55106, USA",6515785611,17,0,18,1,1,1,1.0,243300,55106,1,44.956391,-93.0955644
MN,HENNEPIN COUNTY MEDICAL CTR,"240004 - 701 PARK AVENUE, MINNEAPOLIS, MN, 55415, USA",6128736422,,13,,1,0,3,2.0,240004,55415,0,44.9720547,-93.2617538
MN,MAYO CLINIC HOSPITAL ROCHESTER,"240010 - 1216 SECOND STREET SOUTHWEST, ROCHESTER, MN, 55902, USA",5072551991,36,3,,2,1,1,1.0,240010,55902,0,44.0197162,-92.4797351
MN,NORTH MEMORIAL HEALTH,"240001 - 3300 OAKDALE NORTH, ROBBINSDALE, MN, 55422, USA",7635205200,13,14,,1,0,1,2.0,240001,55422,0,45.0140935,-93.32250499999999
MN,ST. CLOUD HOSPITAL,"240036 - 1406 6TH AVE NORTH, SAINT CLOUD, MN, 56303, USA",3202555661,20,12,,1,0,1,2.0,240036,56303,0,45.5753593,-94.16920480000002
MN,M HEALTH FAIRVIEW,"240080 - 2450 RIVERSIDE AVENUE, MINNEAPOLIS, MN, 55454, USA",,2,13,,1,1,1,2.0,240080,55454,0,44.9666864,-93.23718819999999
OR,LEGACY EMANUEL MEDICAL CENTER - RANDALL CHILDREN'S HOSPITAL,"380007 - 2801 N GANTENBEIN AVENUE, PORTLAND, OR, 97227, USA",5032766500,24,0,18,1,1,1,1.0,380007,97227,0,45.5437285,-122.6694917
OR,PROVIDENCE CHILD CENTER,"38A001 - 830 NE 47TH AVENUE, PORTLAND, OR, 97213, USA",5032152400,58,0,21,1,1,3,1.0,38A001,97213,0,45.5290415,-122.6137638
AZ,PHOENIX CHILDREN'S HOSPITAL,"033302 - 1919 EAST THOMAS ROAD, PHOENIX, AZ, 85016, USA",6029331000,12,0,18,1,1,1,1.0,033302,85016,0,33.4789434,-112.0418617
AZ,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF NORTHWEST TUCSON,"033029 - 1921 WEST HOSPITAL DRIVE, TUCSON, AZ, 85704, USA",5207422800,60,12,,1,0,1,3.0,033029,85704,,32.3185715,-111.0085971
AZ,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SCOTTSDALE,"033025 - 9630 EAST SHEA BOULEVARD, SCOTTSDALE, AZ, 85260, USA",4805515400,60,15,,1,0,1,3.0,033025,85260,,33.5829748,-111.8721594
AZ,"ENCOMPASS HEALTH VALLEY OF THE SUN REHABILITATION HOSPITAL, LLC","033032 - 13460 NORTH 67TH AVENUE, GLENDALE, AZ, 85304, USA",6238788800,75,12,,1,0,1,2.0,033032,85304,,33.6077234,-112.2038455
AZ,MOUNTAIN VALLEY REGIONAL REHABILITATION HOSPITAL,"033036 - 3700 NORTH WINDSONG DRIVE, PRESCOTT VALLEY, AZ, 86314, USA",9287598800,44,13,,1,0,1,3.0,033036,86314,,34.5962432,-112.3293878
AZ,"REHABILITATION HOSPITAL OF NORTHERN ARIZONA, LLC","033041 - 1851 NORTH GEMINI DRIVE, FLAGSTAFF, AZ, 86001, USA",9287747070,40,,,1,0,1,3.0,033041,86001,,35.210043,-111.630553
AZ,"YUMA REHABILITATION HOSPITAL, AN AFFILIATION OF ENCOMPASS HEALTH & YRMC","033034 - 901 WEST 24TH STREET, YUMA, AZ, 85364, USA",9287265000,51,13,,1,0,1,2.0,033034,85364,,32.6833092,-114.6297747
AZ,NORTHWEST MEDICAL CENTER -ORO VALLEY,"030114 - 1551 EAST TANGERINE ROAD, ORO VALLEY, AZ, 85755, USA","5209013500, 5207801631, 5204032563",30,16,,0,0,2,2.0,030114,85755,,32.4291928,-110.9485214
