STATE,FAC_NAME,ST_ADR,PHONE,INPT_BEDS,ADMIT_AGE_MIN,ADMIT_AGE_MAX,TRACH,VENT,PN,STATUS,PRVDR_NUM,ZIP,FREE,latitude,longitude
AZ,SELECT SPECIALTY HOSPITAL ARIZONA INC.,"032005 - 1111 EAST MCDOWELL RD, 11TH FLOOR, PHOENIX, AZ, 85006, USA",7179721100,32,,,1,1,,3.0,032005,85006,,33.4645872,-112.0596078
NM,UNM CARRIE TINGLEY HOSPITAL,"323307 - 1127 UNIVERSITY BOULEVARD NE, ALBUQUERQUE, NM, 87102, USA",5052722111,15,0,21,1,1,1,1.0,323307,87102,0,35.093512,-106.6271041
MI,CHILDREN'S HOSPITAL OF MICHIGAN,"233300 - 3901 BEAUBIEN STREET, DETROIT, MI, 48201, USA",3137455437,11,,18,1,0,1,1.0,233300,48201,0,42.3521653,-83.0543534
MI,MARY FREE BED REHABILITATION HOSPITAL,"233026 - 235 WEALTHY SE, GRAND RAPIDS, MI, 49503, USA",8005288989,16,0,,1,0,1,1.0,233026,49503,0,42.9570263,-85.6625116
MI,CS MOTT CHILDREN'S HOSPITAL,"230046 - 1500 E MEDICAL CENTER DRIVE, SPC 5474, ANN ARBOR, MI, 48109, USA",7349364000,8,0,18,1,1,1,1.0,230046,48109,0,42.2836333,-83.7288769
IA,CHILDSERVE THERAPY,"16A001 - 5900 PIONEER PARKWAY, JOHNSTON, IA, 50131, USA",5157278750,27,0,21,1,1,1,1.0,16A001,50131,1,41.6609254,-93.69977779999999
IA,KEOKUK AREA HOSPITAL,"165117 - 1600 MORGAN STREET, KEOKUK, IA, 52632, USA",3195247150,16,12,,1,0,1,2.0,165117,52632,,40.4068066,-91.3872505
IA,ST. LUKE'S HOSPITAL,"160045 - 1026 A AVE NE, CEDAR RAPIDS, IA, 52402, USA",3193697211,17,8,,1,0,1,1.0,160045,52402,0,41.9853036,-91.66043220000002
IA,ST. LUKES REGIONAL MEDICAL CENTER,"160146 - 2720 STONE PARK BOULEVARD, SIOUX CITY, IA, 51104, USA",7122793500,10,16,,1,1,0,3.0,160146,51104,,42.518995,-96.405795
IA,UNITYPOINT HEALTH DESMOINES - IOWA METHODIST MEDICAL CENTER,"160082 - 1200 PLEASANT STREET, DES MOINES, IA, 50309, USA",5152416212,49,14,,1,0,1,3.0,160082,50309,,41.5890661,-93.63357570000001
NY,BLYTHEDALE CHILDREN'S HOSPITAL,"333301 - 95 BRADHURST AVENUE, VALHALLA, NY, 10595, USA",9145927555,100,0,,1,1,3,1.0,333301,10595,1,41.0747317,-73.7997948
NY,SUNNYVIEW HOSPITAL AND REHABILITATION CENTER,"333025 - 1270 BELMONT AVENUE, SCHENECTADY, NY, 12308, USA",5183824500,32,1,,2,0,2,1.0,333025,12308,0,42.8207479,-73.9152685
NY,THE UNITY HOSPITAL OF ROCHESTER,"330226 - 1555 LONG POND ROAD, ROCHESTER, NY, 14626, USA",5857237000,25,0,,1,0,0,1.0,330226,14626,0,43.19199589999999,-77.7051063
NY,TERENCE CARDINAL COOKE HEALTH CARE CENTER,"330410 - 1249 FIFTH AVENUE, NEW YORK, NY, 10029, USA",2123603600,72,0,21,1,1,3,1.0,330410,10029,0,40.793576,-73.9505396
NY,KALEIDA HEALTH,"330005 - 100 HIGH STREET, BUFFALO, NY, 14210, USA",7168598620,20,0,,1,1,0,1.0,330005,14210,0,42.901074,-78.8666618
NY,MONROE COMMUNITY HOSPITAL,"330403 - 435 EAST HENRIETTA ROAD, ROCHESTER, NY, 14620, USA",5857606500,5,0,18,1,1,2,1.0,330403,14620,0,43.1135863,-77.6189091
NY,PATHWAYS NURSING AND REHABILITATION CENTER,"335701 - 1805 PROVIDENCE AVENUE, NISKAYUNA, NY, 12309, USA",5183742212,36,0,21,1,1,3,1.0,335701,12309,0,42.82994619999999,-73.8962447
NY,KINGSBROOK JEWISH MEDICAL CENTER,"330201 - 585 SCHENECTADY AVENUE, BROOKLYN, NY, 11203, USA",7186045789,32,0,21,1,1,3,1.0,330201,11203,0,40.6596041,-73.9337973
NY,ST MARYS HOSPITAL FOR CHILDREN,"33A081 - 29 01 216 STREET, BAYSIDE, NY, 11360, USA",7182818800,124,0,18,1,1,1,1.0,33A081,11360,1,40.7766021,-73.7688912
NY,SUNSHINE CHILDREN'S HOME AND REHAB CENTER,"335667 - 15 SPRING VALLEY ROAD, OSSINING, NY, 10562, USA",9143337000,54,0,18,1,1,1,1.0,335667,10562,1,41.1931076,-73.853048
WA,SEATTLE CHILDRENS HOSPITAL,"503300 - 4800 SAND POINT WAY NE, PO BOX C-5371, SEATTLE, WA, 98105, USA",8669872000,12,,21,1,1,3,1.0,503300,98105,0,47.6623421,-122.2830666
WA,PROVIDENCE ST. LUKE'S REHABILITATION MEDICAL CENTER,"503025 - 711 SOUTH COWLEY ST, SPOKANE, WA, 99202, USA",5094736000,2,1,18,0,0,1,1.0,503025,99202,0,47.64972760000001,-117.4072449
OK,"THE CHILDREN'S CENTER, INC.","373302 - 6800 NORTHWEST 39TH EXPRESSWAY, BETHANY, OK, 73008, USA",4054400690,10,0,21,1,1,1,1.0,373302,73008,1,35.51030009999999,-97.63328249999999
OK,"MERCY HOSPITAL ARDMORE, INC","370047 - 1011 FOURTEENTH AVENUE, NORTHWEST, ARDMORE, OK, 73401, USA",5802235400,14,16,,1,0,0,2.0,370047,73401,,34.1890078,-97.14090120000002
OK,"SAINT FRANCIS HOSPITAL, INC.","370091 - 6161 SOUTH YALE, TULSA, OK, 74136, USA",9184942200,22,12,,1,0,0,2.0,370091,74136,,36.0719359,-95.9178443
TN,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF CHATTANOOGA,"443032 - 2412 MCCALLIE AVENUE, CHATTANOOGA, TN, 37404, USA",4236980221,,14,,,,,2.0,443032,37404,,35.0326263,-85.26662850000001
TN,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF FRANKLIN,"443035 - 1000 PHYSICIANS WAY, FRANKLIN, TN, 37067, USA",6157214000,,16,,0,0,1,3.0,443035,37067,,35.9191329,-86.81923499999999
TN,"ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MEMPHIS, A PARTNER OF METHODIST HEALTHCARE","443029 - 1282 UNION AVENUE, MEMPHIS, TN, 38104, USA",9017222000,80,17,,1,0,1,2.0,443029,38104,,35.1379637,-90.0191658
TN,REGIONAL ONE HEALTH EXTENDED CARE HOSPITAL,"440234 - 890 MADISON AVENUE 4TH FLOOR, MEMPHIS, TN, 38103, USA",9015153000,30,16,,1,1,1,2.0,440234,38103,,35.1408577,-90.03154699999999
TN,REGIONAL ONE HEALTH INPATIENT REHABILIATION HOSPITAL,"442017 - 890 MADISON AVENUE, 4TH FLOOR, MEMPHIS, TN, 38103, USA",9015457376,23,16,,2,0,,2.0,442017,38103,,35.1408577,-90.03154699999999
TN,SISKIN HOSPITAL FOR PHYSICAL REHABILITATION,"443025 - 1 SISKIN PLAZA, CHATTANOOGA, TN, 37403, USA",4236341200,,14,,1,0,,3.0,443025,37403,,35.0503618,-85.2911606
TN,VANDERBILT STALLWORTH REHABILITATION HOSPITAL,"443028 - 2201 CHILDRENS WAY, NASHVILLE, TN, 37212, USA",6153207600,80,14,,,,,2.0,443028,37212,,36.1383063,-86.8024975
TN,"WEST TENNESSEE HEALTHCARE REHABILITATION HOSPITAL CANE CREEK, A PARTNERSHIP WITH ENCOMPASS HEALTH","445206 - 180 MT PELIA RD, MARTIN, TN, 38237, USA",7312611200,40,16,,1,0,0,2.0,445206,38237,,36.3311632,-88.8694108
TN,"WEST TENNESSEE HEALTHCARE REHABILITATION HOSPITAL JACKSON, A PARTNERSHIP WITH ENCOMPASS HEALTH","443036 - 616 WEST FOREST AVENUE, JACKSON, TN, 38301, USA",7315743000,48,16,,1,0,0,2.0,443036,38301,,35.6348886,-88.8283233
SC,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF COLUMBIA,"423025 - 2935 COLONIAL DRIVE, COLUMBIA, SC, 29203, USA",8032547777,96,16,,2,0,2,3.0,423025,29203,,34.0273448,-81.0287025
SC,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ROCK HILL,"423028 - 1795 FRANK GASTON BLVD, ROCK HILL, SC, 29732, USA",2059677116,50,16,,1,0,2,3.0,423028,29732,,34.9587873,-81.052264
SC,GREENWOOD REGIONAL REHABILITATION HOSPITAL,"423030 - 1530 PARKWAY, GREENWOOD, SC, 29646, USA",8643301800,34,16,,1,0,0,3.0,423030,29646,,34.167124,-82.15615009999999
SC,MUSC HEALTH REHABILITATION HOSPITAL AN AFFILIATE OF ENCOMPASS HEALTH/ HEALTHSOUTH REHABILITATION HOSP OF CHARLESTON,"423027 - 9181 MEDCOM ST, NORTH CHARLESTON, SC, 29406, USA",8438207777,49,16,,1,0,0,3.0,423027,29406,,32.9757537,-80.0699623
SC,PRISMA HEALTH GREENVILLE MEMORIAL HOSPITAL- ROGER C. PEACE REHABILITATION HOSPITAL,"420078 - 701 GROVE ROAD, GREENVILLE, SC, 29605, USA",8644557716,,,,,,,3.0,420078,29605,,34.8188086,-82.41235859999999
ID,NORTHERN IDAHO ADVANCED CARE HOSPITAL,"132001 - 600 NORTH CECIL ROAD, POST FALLS, ID, 83854, USA",2082622800,40,15,,1,1,1,2.0,132001,83854,,47.7132381,-116.9037942
ID,ST. LUKE'S REHABILITATION,"135114 - 600 NORTH ROBBINS ROAD, BOISE, ID, 83702, USA",2084894444,19,14,,0,0,0,2.0,135114,83702,,43.6156229,-116.1915593
KY,SOUTHERN KENTUCKY REHABILITATION HOSPITAL,"183029 - 1300 CAMPBELL LANE, BOWLING GREEN, KY, 42104, USA",2707826900,60,16,,1,0,1,2.0,183029,42104,,36.9573417,-86.4477418
KY,UOFL HEALTH - FRAZIER REHABILITATION INSTITUTE,"183025 - 220 ABRAHAM FLEXNER WAY, LOUISVILLE, KY, 40202, USA",5025827490,10,18,,1,1,1,2.0,183025,40202,0,38.2490803,-85.75042839999999
KY,ROCKCASTLE HOSP & RESPIRATORY CARE CTR,"180115 - 145 NEWCOMB AVENUE, MOUNT VERNON, KY, 40456, USA",6062562195,20,,,1,1,0,1.0,180115,40456,0,37.3573236,-84.3362923
GA,CHILDREN'S HEALTHCARE OF ATLANTA AT SCOTTISH RITE,"113300 - 1405 CLIFTON ROAD, NE, ATLANTA, GA, 30322, USA",4047855252,28,,21,1,1,1,1.0,113300,30322,0,33.7937283,-84.3197718
GA,SHEPHERD CENTER,"112003 - 2020 PEACHTREE RD NW, ATLANTA, GA, 30309, USA",4043507311,152,11,NONE,1,1,1,2.0,112003,30309,,33.8101669,-84.3940369
NC,ATRIUM HEALTH LEVINE CHILDREN'S HOSPITAL,"340113 - 1000 BLYTHE BLVD, CHARLOTTE, NC, 28203, USA",7043812000,13,0,18,1,1,1,1.0,340113,28203,0,35.2034162,-80.8385574
NC,CAREPARTNERS REHABILITATION HOSPITAL,"343025 - 68 SWEETEN CREEK RD, ASHEVILLE, NC, 28813, USA",8282774800,,13,,,,,2.0,343025,28813,,35.5616311,-82.53188639999999
NC,CAPE FEAR VALLEY MEDICAL CENTER,"340028 - 1638 OWEN DRIVE P O BOX 2000, FAYETTEVILLE, NC, 28302, USA",9106156700,4,2,,1,0,1,1.0,340028,28302,0,35.0314494,-78.93289039999999
NC,NORTH CAROLINA BAPTIST HOSPITAL,"340047 - MEDICAL CENTER BOULEVARD, WINSTON-SALEM, NC, 27157, USA",3367162011,3,13,17,1,0,0,2.0,340047,27157,,36.0896734,-80.2713468
NC,UNIVERSITY OF NORTH CAROLINA HOSPITALS,"340061 - 101 MANNING DRIVE, CHAPEL HILL, NC, 27514, USA",9849745111,30,,,1,0,0,3.0,340061,27514,,35.903723,-79.0494302
NC,VIDANT MEDICAL CENTER,"340040 - 2100 STANTONSBURG RD, GREENVILLE, NC, 27834, USA",2528474451,8,0,18,1,1,1,1.0,340040,27834,0,35.60757,-77.4038515
NC,WAKEMED,"340069 - 3000 NEW BERN AVE, RALEIGH, NC, 27610, USA",9193508000,5,3,20,1,0,1,1.0,340069,27610,0,35.7844412,-78.58728719999999
KS ,"ASCENSION VIA CHRISTI REHABILITATION HOSPITAL, INC.","170122 - 929 NORTH ST FRANCIS STREET, WICHITA, KS, 67214, USA",3162685000,30,2,,1,0,2,1.0,170122,67214,0,37.6994462,-97.33227889999999
KS ,CHILDREN'S MERCY HOSPITAL KANSAS,"173300 - 5808 W 110TH STREET, OVERLAND PARK, KS, 66211, USA",9136968000,10,0,21,1,0,0,1.0,173300,66211,0,38.9296881,-94.65326689999999
KS ,"KANSAS REHABILITATION HOSPITAL, A JOINT VENTURE OF ENCOMPASS HEALTH AND STORMONT VAIL HEALTH","173025 - 1504 SW 8TH AVENUE, TOPEKA, KS, 66606, USA",7852356600,,,,1,0,1,3.0,173025,66606,,39.0548302,-95.6948793
KS ,MERCY SPECIALTY HOSPITAL SOUTHEAST KANSAS,"170203 - 1619 K 66, GALENA, KS, 66739, USA",6207831732,,,,,,,3.0,170203,66739,,37.0758952,-94.6396714
KS ,MIDAMERICA REHABILITATION HOSPITAL,"173026 - 5701 W 110TH STREET, OVERLAND PARK, KS, 66211, USA",9134912400,98,14,,1,0,0,2.0,173026,66211,,38.9289063,-94.6512506
KS ,"WESLEY REHABILITATION HOSPITAL, AN AFFILIATE OF ENCOMPASS HEALTH","173027 - 8338 WEST 13TH STREET, WICHITA, KS, 67212, USA",3167299999,65,11,,1,0,1,2.0,173027,67212,,37.7096432,-97.4390983
IN,ASCENSION ST VINCENT SETON SPECIALTY HOSPITAL,"152020 - 8050 TOWNSHIP LINE RD, INDIANAPOLIS, IN, 46260, USA",3174158500,72,,,1,1,1,3.0,152020,46260,,39.9017707,-86.20405600000001
IN,ENCOMPASS HEALTH DEACONESS REHABILITATION HOSPITAL,"153025 - 9355 WARRICK TRAIL, NEWBURGH, IN, 47630, USA",8124769983,98,10,,1,0,1,2.0,153025,47630,,37.9795698,-87.4202385
IN,REHABILITATION HOSPITAL OF FORT WAYNE GENERAL PAR,"153030 - 7970 W JEFFERSON BLVD, FORT WAYNE, IN, 46804, USA",2604356100,,,,,,,2.0,153030,46804,,41.0428899,-85.24816369999999
IN,REHABILITATION HOSPITAL OF INDIANA INC,"153028 - 4141 SHORE DR, INDIANAPOLIS, IN, 46254, USA",3173292000,,,,,,,3.0,153028,46254,,39.8300284,-86.2772754
IN,RILEY HOSPITAL FOR CHILDREN AT INDIANA UNIVERSITY HEALTH,"150056 - 1701 N SENATE BLVD, INDIANAPOLIS, IN, 46202, USA",3179484870,10,0,DD ,1,1,1,1.0,150056,46202,0,39.7897883,-86.1630216
IN,CAMELOT CARE CENTER,"15A036 - 1555 COMMERCE STREET, LOGANSPORT, IN, 46947, USA",2197530404,91,,,1,1,1,1.0,15A036,46947,1,40.7669267,-86.352369
IN,ESPECIALLY KIDZ HEALTH & REHAB CENTER/MAGNOLIA,"15A011 - 2325 S MILLER ST, SHELBYVILLE, IN, 46176, USA",3173923287,130,,,1,1,1,1.0,15A011,46176,0,39.501438,-85.78836729999999
DE, A I DUPONT HOSPITAL FOR CHILDREN,"083300 - 1600 ROCKLAND RD PO BOX 269, WILMINGTON, DE, 19899, USA",3026514000,14,0,21,1,1,1,1.0,083300,19899,0,39.7786551,-75.55632729999999
DE,EXCEPTIONAL CARE FOR CHILDREN,"08A015 - 11 INDEPENDENCE WAY, NEWARK, DE, 19713, USA",3028941001,46,0,18,1,1,1,1.0,08A015,19713,1,39.649117,-75.76367599999999
NH,"ENCOMPASS HEALTH REHABILITATION HOSPITAL OF CONCORD, INC","303027 - 254 PLEASANT STREET, CONCORD, NH, 03301, USA",6032269800,50,16,,2,0,2,3.0,303027,03301,,43.2013261,-71.5632151
NH,CEDARCREST CENTER FOR CHILDREN WITH DISABILITIES,"306521 - 91 MAPLE AVE, KEENE, NH, 03431, USA",6033583384,26,0,21,1,1,2,1.0,306521,03431,1,42.9520683,-72.3171686
NV,RENOWN REHABILITATION HOSPITAL,"290001 - 1155 MILL STREET, RENO, NV, 89502, USA",7759823505,62,,,1,0,1,3.0,290001,89502,,39.5256288,-119.7965681
NV,SUNRISE CHILDREN'S HOSPITAL,"290003 - 3186 S MARYLAND PKWY, LAS VEGAS, NV, 89109, USA",7029615437,4,0,,1,0,1,1.0,290003,89109,0,36.1327154,-115.1358324
LA,BATON ROUGE REHAB HOSPITAL,"193028 - 8595 UNITED PLAZA BLVD, BATON ROUGE, LA, 70809, USA",2259270567,42,16,,1,0,1,2.0,193028,70809,,30.4100352,-91.09451639999999
LA,CHILDRENS HOSPITAL,"193300 - 200 HENRY CLAY AVE, NEW ORLEANS, LA, 70118, USA",5048999511,10,0,21,1,1,0,1.0,193300,70118,0,29.917793,-90.127417
LA,"NORTH OAKS REHABILITATION HOSPITAL, LLC","193044 - 1900 S MORRISON BLVD, HAMMOND, LA, 70403, USA",9855427777,23,,,1,0,0,3.0,193044,70403,,30.4840082,-90.4845981
LA,REHABILITATION HOSPITAL OF JENNINGS,"193067 - 1 HOSPITAL DRIVE, SUITE 101, JENNINGS, LA, 70546, USA",3378215353,16,15,,1,0,0,3.0,193067,70546,,30.2407398,-92.6620025
LA,RIVERBRIDGE SPECIALTY HOSPITAL,"192028 - 209 FRONT STREET, VIDALIA, LA, 71373, USA",3183366500,40,,,1,0,1,2.0,192028,71373,,31.5611518,-91.42615270000002
LA,SPECIALTY REHABILITATION HOSPITAL,"193080 - 1110 RINGGOLD AVENUE, COUSHATTA, LA, 71019, USA",3189321770,12,15,,1,0,0,2.0,193080,71019,,32.028467,-93.3405445
AK,ST. ELIAS SPECIALTY HOSPITAL,"022001 - 4800 CORDOVA STREET, ANCHORAGE, AK, 99503, USA",9075613333,20,14,,0,0,0,2.0,022001,99503,,61.1765643,-149.8802332
HI,REHABILITATIONÂ HOSPITALÂ OF THE PACIFIC,"123025 - 226 N KUAKINI STREET, HONOLULU, HI, 96817, USA",8085313511,80,15,NONE,1,0,0,2.0,123025,96817,,21.3214998,-157.854417
HI,KULANA MALAMA,"125057 - 91-1360 KARAYAN STREET, EWA BEACH, HI, 96706, USA",8086811203,18,0,21,1,1,1,1.0,125057,96706,0,21.3504164,-158.0293966
FL,BROOKS REHABILITATION HOSPITAL UNIVERSITY CAMPUS,"103029 - 3599 UNIVERSITY BLVD S BOX 16406, JACKSONVILLE, FL, 32216, USA",9043457600,8,0,18,1,2,1,1.0,103029,32216,0,30.2906234,-81.60076219999999
FL,TAMPA GENERAL HOSPITAL,"100128 - 1 TAMPA GENERAL CIR, TAMPA, FL, 33606, USA",8138447000,9,0,18,1,0,2,1.0,100128,33606,0,27.9377241,-82.4586988
FL,NEMOURS CHILDREN'S HOSPITAL FLORIDA,"103304 - 6535 NEMOURS PKWY, ORLANDO, FL, 32827, USA",4076507804,6,1,18,1,0,2,1.0,103304,32827,0,28.3767808,-81.2730895
