STATE,FAC_NAME,ST_ADR,PHONE,INPT_BEDS,ADMIT_AGE_MIN,ADMIT_AGE_MAX,TRACH,VENT,PN,STATUS,PRVDR_NUM,ZIP,FREE,latitude,longitude
FL,JOE DIMAGGIO CHILDREN'S HOSPITAL MEMORIAL REGIONAL HOSPITAL,"100038 - 3501 JOHNSON ST, HOLLYWOOD, FL, 33021, USA",9542654000,8,0,18,1,0,1,1.0,100038,33021,0,26.0193875,-80.1800087
FL,PLANTATION NURSING AND REHABILITATION CENTER KIDZ KORNER,"105175 - 4250 NW 5TH ST, PLANTATION, FL, 33317, USA",9545873296,76,0,21,1,1,1,1.0,105175,33317,1,26.1277558,-80.20568229999999
FL,THE CHILDREN'S CENTER AT SABAL PALMS,"105694 - 499 ALTERNATE KEENE RD NE, LARGO, FL, 33771, USA",7275864211,34,,,1,1,2,1.0,105694,33771,0,27.9215868,-82.76936769999999
MS,MISSISSIPPI METHODIST REHABILITATION CENTER,"253025 - 1350 E WOODROW WILSON DR, JACKSON, MS, 39216, USA",6019812611,114,13,,1,0,0,2.0,253025,39208,,32.3282613,-90.1718128
WI,ASCENSION SACRED HEART REHABILITATION HOSPITAL,"523025 - 2301 N LAKE DRIVE  8TH FLOOR, MILWAUKEE, WI, 53211, USA",4145851374,7,17,NONE,1,0,0,2.0,523025,53211,,43.06073740000001,-87.880037
WI,LAKEVIEW SPECIALTY HOSPITAL & REHAB CENTER,"522005 - 1701 SHARP ROAD, WATERFORD, WI, 53185, USA",2625347297,39,15,NONE,1,2,1,2.0,522005,53185,,42.7380439,-88.16799209999999
UT,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF UTAH,"463025 - 8074 SOUTH 1300 EAST, SANDY, UT, 84094, USA",8015613400,45,16,,1,0,1,3.0,463025,84094,0,40.6048275,-111.8547888
UT,PRIMARY CHILDREN'S HOSPITAL,"463301 - 100 NORTH MARIO CAPECCHI DRIVE, SALT LAKE CITY, UT, 84113, USA",8016621000,8,2,18,1,1,2,1.0,463301,84113,0,40.7710597,-111.8386621
UT,SOUTH DAVIS COMMUNITY HOSPITAL LTAC,"465187 - 481 SOUTH 400 EAST, BOUNTIFUL, UT, 84010, USA",8012952361,,0,21,1,1,1,1.0,465187,84010,0,40.884464,-111.8720592
AL,CHILDRENS HOSPITAL OF ALABAMA ,"013300 - 1600 SEVENTH AVENUE SOUTH, BIRMINGHAM, AL, 35233, USA",2056389100,10,2,18,1,0,1,1.0,013300,35233,0,33.5053682,-86.8058712
AL,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF GADSDEN,"013032 - 801 GOODYEAR AVE, GADSDEN, AL, 35903, USA",2564395000,48,13,,1,0,0,3.0,013032,35903,,34.0067381,-85.9685294
AL,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF NORTH ALABAMA,"013029 - 107 GOVERNORS DRIVE, HUNTSVILLE, AL, 35801, USA",2565352300,70,16,,1,0,0,3.0,013029,35801,,34.7192437,-86.57992229999999
AL,MONTGOMERY CHILDREN'S SPECIALTY CENTER,"01A208 - 2853 FORBES DRIVE, MONTGOMERY, AL, 36110, USA",3342613445,12,,,1,0,0,1.0,01A208,36110,1,32.4251606,-86.2867864
MT,REHABILITATION HOSPITAL OF MONTANA,"273025 - 3572 HESPER ROAD, BILLINGS, MT, 59102, USA",4064136200,34,16,NONE,2,0,0,2.0,273025,59102,,45.7401353,-108.6059863
MT,ADVANCED CARE HOSPITAL OF MT,"270088 - 3528 GABEL RD, BILLINGS, MT, 59102, USA",7175915700,40,18,NONE,1,1,1,2.0,270088,59102,,45.7431546,-108.6045377
OH,CHILDREN'S HOSP. MEDICAL CENTER,"363300 - 3333 BURNET AVENUE, CINCINNATI, OH, 45229, USA",5138030505,12,1,18,1,0,1,1.0,363300,45229,0,39.1403453,-84.5017598
OH,NATIONWIDE CHILDREN'S HOSPITAL INC,"363305 - 700 CHILDREN'S DRIVE, COLUMBUS, OH, 43205, USA",6143550802,12,1,21,1,1,2,1.0,363305,43205,0,39.9540944,-82.97922369999999
OH,CLEVELAND CLINIC CHILD HOSP FOR REH,"363304 - 2801 MARTIN LUTHER KING, JR DRIVE, CLEVELAND, OH, 44104, USA",2164486400,20,2,21,1,1,1,1.0,363304,44104,0,41.4833232,-81.6073601
OH,CHILDREN'S HOSP. MED CTR OF AKRON,"363303 - 1 PERKINS SQUARE, AKRON, OH, 44308, USA",3305431000,8,0,21,1,1,0,1.0,363303,44308,0,41.0789912,-81.52667989999999
OH,MERCY HEALTH ST. ELIZABETH YOUNGSTOWN HOSPITAL,"367518 - 979 TIBBETTS-WICK ROAD, SUITE A, GIRARD, OH, 44420, USA",3304803570,26,14,,1,0,2,3.0,367518,44420,,41.1835078,-80.6931145
OH,"MERCY HEALTH - REGIONAL MEDICAL CENTER, LLC","360086 - 100 MEDICAL CENTER DRIVE, SPRINGFIELD, OH, 45504, USA",4409604000,30,16,,1,0,2,3.0,360086,45504,,39.9286179,-83.81630799999999
OH,ENCOMPASS HLTH. REHAB. HSPTL. OF CIN. AT NORWOOD,"MISS01 - 4953 Section Avenue, Norwood, OH 45212",5137129200,62,16,,0,0,1,2.0,MISS01,45212,,39.1670476,-84.46037919999999
OH,"THE REHABILITATION INSTITUTE OF OHIO, A JOINT VENT","363033 - 835 SOUTH MAIN STREET, DAYTON, OH, 45402, USA",9374248200,60,17,,2,0,1,2.0,363033,45402,,39.747117,-84.18902399999999
OH,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TOLEDO,"MISS02 - 4647 Monroe Street, Toledo, OH 43623",5672903521,40,17,,1,0,1,2.0,MISS02,43623,,41.6896174,-83.6252092
OH,REHABILITATION HOSPITAL OF NORTHWEST OHIO,"363040 - 1455 WEST MEDICAL LOOP, TOLEDO, OH, 43614, USA",4192146600,40,15,,1,0,1,2.0,363040,43614,,41.615455,-83.6198148
OH,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF CINCIN,"363034 - 151 WEST GALBRAITH ROAD, CINCINNATI, OH, 45216, USA",5134185655,62,16,,0,0,1,2.0,363034,45216,,39.2127231,-84.4802962
NE,MADONNA REHABILITATION HOSPITAL LINCOLN,"283025 - 5401 SOUTH ST, LINCOLN, NE, 68506, USA",4024133000,20,0,18,1,1,1,1.0,283025,68506,1,40.79007360000001,-96.6473595
NE,MADONNA REHABILITATION SPECIALTY HOSPITAL OMAHA,"283026 - 17500 BURKE STREET, OMAHA, NE, 68118, USA",4024013000,20,0,18,1,1,1,1.0,283026,68118,1,41.26022469999999,-96.19029259999999
NE,REGIONAL WEST MEDICAL CENTER,"280061 - 4021 AVE B, SCOTTSBLUFF, NE, 69361, USA",3086353711,12,16,,1,0,2,2.0,280061,69361,,41.88704200000001,-103.6646734
NE,THE AMBASSADOR OMAHA,"285127 - 1540 NORTH 72ND STREET, OMAHA, NE, 68114, USA",4023936500,48,0,21,1,1,1,1.0,285127,68114,1,41.2738375,-96.0253751
ND,"VIBRA HOSPITAL OF FARGO, LLC","352004 - 5225 23RD AVE S, FARGO, ND, 58104, USA",7012419099,31,14,,1,1,1,2.0,352004,58104,,46.8457684,-96.87567349999999
ND,ALTRU HEALTH SYSTEM DBA ALTRU SPECIALITY HOSPITAL,"350019 - 1200 S COLUMBIA RD, GRAND FORKS, ND, 58201, USA",7017801500,23,8,,1,0,1,1.0,350019,58201,0,47.9106165,-97.06860859999999
CO,CHILDREN'S HOSPITAL COLORADO,"063301 - 13123 E 16TH AVE, AURORA, CO, 80045, USA",7207771234,12,0,22,1,1,1,1.0,063301,80045,0,39.7430921,-104.8335143
CO,ENCOMPASS HEALTH REHAB HOSPITAL OF LITTLETON,"063034 - 1001 W MINERAL AVE, LITTLETON, CO, 80120, USA",3033341100,40,16,NONE,1,0,1,2.0,063034,80120,,39.5744366,-104.9999504
CO,SPALDING REHABILITATION HOSPITAL -AURORA,"063027 - 900 POTOMAC ST, AURORA, CO, 80011, USA",3038735511,,16,,,,,3.0,063027,80011,,39.7311339,-104.8273128
CO,VIBRA REHABILITATION HOSPITAL OF DENVER,"063035 - 8451 PEARL ST, STE 101, THORNTON, CO, 80229, USA",3033018700,31,16,NONE,1,1,1,2.0,063035,80229,,39.8502597,-104.9804143
CO,NORTHERN COLORADO REHABILITATION HOSPITAL,"063033 - 4401 UNION ST, JOHNSTOWN, CO, 80534, USA",9706193400,40,18,NONE,1,0,1,3.0,063033,80534,,40.4063177,-104.9712862
CO,VIBRA HOSPITAL OF DENVER,"062014 - 8451 PEARL ST, THORNTON, CO, 80229, USA",3032883000,54,16,NONE,1,1,1,2.0,062014,80229,,39.8502597,-104.9804143
CO,NORTHERN COLORADO LONG TERM ACUTE HOSP - LONG TERM,"060121 - 4401A UNION STREET, JOHNSTOWN, CO, 80534, USA",9706193663,20,18,NONE,1,1,1,3.0,060121,80534,,40.4063177,-104.9712862
CO,CRAIG HOSPITAL,"062011 - 3425 S CLARKSON ST, ENGLEWOOD, CO, 80113, USA",3037898000,93,15,(GENERALLY 70-75 YRS FOR PROGRAM DESIGN),1,1,2,2.0,062011,80113,,39.6542457,-104.9787712
CO,PAM SPECIALTY HOSPITAL OF DENVER,"062012 - 1690 N MEADE ST, DENVER, CO, 80204, USA",3032646900,63,15,NONE,1,1,1,2.0,062012,80204,,39.7434283,-105.0352458
AR,ENCOMPASS HEALTHSOUTH REHABILITATION HOSPITAL OF JONESBORO,"043029 - 1201 FLEMING AVE, JONESBORO, AR, 72401, USA",8709320440,80,16,,1,0,0,2.0,043029,72401,,35.8325682,-90.69294819999999
AR,CONWAY REGIONAL REHABILITATION HOSPITAL,"043033 - 2210 ROBINSON STREET, CONWAY, AR, 72034, USA",5019323500,26,16,,0,0,0,2.0,043033,72034,,35.089226,-92.45561
AR,"HEALTHSOUTH REHABILITATION HOSPITAL, A PARTNER WITH WASHINGTON REGIONAL","043032 - 153 E MONTE PAINTER DRIVE, FAYETTEVILLE, AR, 72703, USA",4794442200,80,12,,1,0,2,3.0,043032,72703,,36.1090302,-94.1547355
AR,ARKANSAS CHILDREN'S HOSPITAL,"043300 - 1 CHILDREN'S WAY, SLOT 301, LITTLE ROCK, AR, 72202, USA",5013641100,10,0,21,1,0,0,1.0,043300,72202,0,34.7430824,-92.29225029999999
TX,BAYLOR SCOTT & WHITE INSTITUTE FOR REHABILITATION,"453036 - 909 NORTH WASHINGTON AVENUE, DALLAS, TX, 75246, USA",2148209300,92,14,,1,2,1,3.0,453036,75246,,32.7915294,-96.7804805
TX,BAYLOR SCOTT & WHITE MEDICAL CENTER -IRVING,"450079 - 1901 N MACARTHUR BLVD, IRVING, TX, 75061, USA",9725795409,18,17,,0,0,0,3.0,450079,75061,,32.8348422,-96.9607722
TX,CARRUS REHABILITATION HOSPITAL,"673041 - 1810 WEST HIGHWAY 82, SHERMAN, TX, 75092, USA",9038702600,24,16,,1,0,0,3.0,673041,75092,,33.6669954,-96.5963319
TX,CENTRAL TEXAS REHABILITATION HOSPITAL,"673027 - 700 W 45TH ST, AUSTIN, TX, 78705, USA",5124072111,50,16,,1,2,2,3.0,673027,78705,,30.3123288,-97.73467699999999
TX,"CHI ST JOSEPH HEALTH REHAB HOSP, AFFILIATE OF ENCOMPASS HEALTH","673065 - 1600 JOSEPH DR, BRYAN, TX, 77802, USA",9792134300,49,,,,,,3.0,673065,77802,,30.6602581,-96.35089959999999
TX,CHRISTUS ST MICHAEL REHABILITATION HOSPITAL,"453065 - 2400 ST MICHAEL DRIVE, TEXARKANA, TX, 75503, USA",9036144000,50,15,,1,0,0,2.0,453065,75503,,33.4650139,-94.07101899999999
TX,CLEARSKY REHABILITATION HOSPITAL OF FLOWER MOUND,"673047 - 3100 PETERS COLONY ROAD, FLOWER MOUND, TX, 75022, USA",4699332855,41,14,,1,0,2,3.0,673047,75022,,33.0353088,-97.0771568
TX,CORPUS CHRISTI REHABILITATION HOSPITAL,"673053 - 5726 ESPLANADE DRIVE, CORPUS CHRISTI, TX, 78414, USA",3619063700,35,15,,1,2,1,3.0,673053,78414,,27.6884137,-97.3779799
TX,DELL CHILDRENS MEDICAL CENTER,"453310 - 4900 MUELLER BLVD, AUSTIN, TX, 78723, USA",5123240101,8,0,18,1,2,1,1.0,453310,78723,0,30.3036803,-97.7060583
TX,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF KATY,"673071 - 23331 GRAND RESERVE DRIVE, KATY, TX, 77494, USA",2815053500,,,,,,,3.0,673071,77494,,29.7675836,-95.7776377
TX,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIDLAND ODESSA,"453057 - 1800 HERITAGE BOULEVARD, MIDLAND, TX, 79707, USA",4325201600,,,,,,,3.0,453057,79707,,31.9997102,-102.1560022
TX,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TEXARKANA,"453053 - 515 WEST 12TH ST, TEXARKANA, TX, 75501, USA",9037355000,,,,,,,2.0,453053,75501,,33.43045740000001,-94.0482895
TX,HEALTHBRIDGE CHILDRENS HOSPITAL-HOUSTON LTD,"453309 - 2929 WOODLAND PARK DRIVE, HOUSTON, TX, 77082, USA",2812937774,30,0,21,1,1,2,1.0,453309,77082,1,29.7324501,-95.5798611
TX,HIGHLANDS REHABILITATION HOSPITAL --> LAS PALMAS DEL SOL REHABILIATION HOSPITAL EAST,"453086 - 1395 GEORGE DIETER DRIVE, EL PASO, TX, 79936, USA",9152987222,41,17,,1,1,1,3.0,453086,79936,,31.7322208,-106.3030615
TX,LAS PALMAS REHABILITATION HOSPITAL A CAMPUS OF LPDS HEALTHCARE,"675415 - 1301 E QUEBEC AVE, MCALLEN, TX, 78503, USA",9155772600,32,17,,1,1,0,3.0,675415,78503,,26.1852096,-98.2099348
TX,NEW BRAUNFELS REGIONAL REHABILITATION HOSPITAL,"673049 - 2041 SUNDANCE PARKWAY, NEW BRAUNFELS, TX, 78130, USA",8306256700,40,18,,1,0,1,3.0,673049,78130,,29.7350675,-98.0952063
TX,OUR CHILDRENS HOUSE,"453308 - 8 PRESTIGE CIRCLE 101, ALLEN, TX, 75002, USA",2148676700,25,0,18,1,1,1,1.0,453308,75002,1,33.0917667,-96.6720816
TX,REHAB CENTER AT RENAISSANCE,"459827 - 5513 DOCTORS DRIVE, EDINBURG, TX, 78539, USA",9563626325,40,12,,1,0,0,2.0,459827,78539,,26.2537071,-98.2070213
TX,SELECT REHABILITATION HOSPITAL OF DENTON,"673036 - 2620 SCRIPTURE STREET, DENTON, TX, 76201, USA",9402976500,43,16,,1,0,2,3.0,673036,76201,,33.2198264,-97.1678305
TX,SHANNON REHABILITATION HOSPITAL AN AFFILIATE OF ENCOMPASS HEALTH,"MISS03 - 6046 APPALOOSA TRAIL, San Angelo, TX 76901",3252844000,40,,,2,0,1,3.0,MISS03,76901,,31.43047749999999,-100.5178458
TX,"SOUTH PLAINS REHAB HOSPITAL, AN AFFILIATE OF UMC AND ENCOMPASS","673070 - 5406 COLGATE STREET, LUBBOCK, TX, 79416, USA",8065073500,60/66,15,,2,0,1,3.0,673070,79416,,33.6026397,-101.928054
TX,SOUTH TEXAS REHABILITATION HOSPITAL,"453092 - 425 EAST ALTON GLOOR BLVD, BROWNSVILLE, TX, 78526, USA",9565546000,40,16,,1,0,0,3.0,453092,78526,,25.9808047,-97.5105955
TX,"ST DAVIDS REHABILITATION HOSPITAL, A ST DAVIDS MEDICAL CENTER","453038 - 1005 EAST 32ND ST, AUSTIN, TX, 78705, USA",5125445100,64,18,,1,0,2,3.0,453038,78705,,30.2896077,-97.72499409999999
TX,SUGARLAND REHAB HOSPITAL,"673068 - 7622 BRANFORD PL, SUGAR LAND, TX, 77479, USA",2817669002,41,17,,1,2,,3.0,673068,77479,,29.5870511,-95.6425397
TX,TEXAS CHILDRENS HOSPITAL,"453304 - 6621 FANNIN STREET, HOUSTON, TX, 77030, USA",8328241000,12,1,22,1,0,1,1.0,453304,77030,0,29.707902,-95.4016256
TX,TEXAS NEUROREHAB CENTER,"452038 - 1106 W DITTMAR, AUSTIN, TX, 78745, USA",5124444835,47,13,,1,1,1,3.0,452038,78745,,30.1890278,-97.8075223
TX,TRUSTPOINT REHABILITATION HOSPITAL OF LUBBOCK,"670050 - 4302 PRINCETON, LUBBOCK, TX, 79415, USA",8067492222,11,0,18,1,0,0,1.0,670050,79415,0,33.6170957,-101.9032526
TX,WARM SPRINGS REHABILITATION HOSPITAL OF KYLE,"673057 - 5980 KYLE PARKWAY, KYLE, TX, 78640, USA",5122620821,40,18,,1,0,0,3.0,673057,78640,,30.0079735,-97.85616510000001
TX,WESLACO REGIONAL REHABILITATION HOSPITAL,"453091 - 906 JAMES STREET, WESLACO, TX, 78596, USA",9569692222,32,,,1,0,1,3.0,453091,78596,,26.1510261,-97.97692769999999
TX,TIRR MEMORIAL HERMANN,"453025 - 1333 MOURSUND AVE, HOUSTON, TX, 77030, USA",7137975942,8,0,17,2,2,2,1.0,453025,77030,0,29.7090906,-95.3947045
TX,TRUMAN W. SMITH CHILDREN'S CENTER,"455781 - 2200 HIGHWAY 80 WEST, GLADEWATER, TX, 75647, USA",9038452181,120,0,21,1,1,0,1.0,455781,75644,1,32.5481626,-94.9784145
TX,CARRUS SPECIALTY HOSPITAL,"452041 - 1810 WEST HIGHWAY 82, SHERMAN, TX, 75092, USA",9038702600,20,18,,1,0,2,3.0,452041,75092,,33.6669954,-96.5963319
DC,HOSPITAL FOR SICK CHILDREN AND PEDIATRIC CENTER,"095040 - 1731 BUNKER HILL ROAD  NE, WASHINGTON, DC, 20017, USA",2028324400,114,0,21,1,1,1,1.0,095040,20017,1,38.9412254,-76.98095769999999
DC,MEDSTART NATIONAL REHABILIATION HOSPITAL,"095037 - 102 IRVING STREET NW, WASHINGTON, DC, 20010, USA",2028771001,13,3,18,1,0,0,1.0,095037,20010,0,38.9302554,-77.01256699999999
MA,ENCOMPASS HEALTH REHABILITATION HOSP OF NEW ENGLAN,"223026 - 2 REHABILITATION WAY, WOBURN, MA, 01801, USA",7819355050,,16,,1,0,,2.0,223026,01801,,42.4635441,-71.1620258
MA,SPAULDING REHABILITATION HOSPITAL,"222035 - 125 NASHUA STREET, BOSTON, MA, 02114, USA",6177206400,12,,,1,0,0,1.0,222035,02114,0,42.367998,-71.0650515
MA,FRANCISCAN CHILDREN'S HOSPITAL & REHAB CENTER,"223300 - 30 WARREN STREET, BRIGHTON, MA, 02135, USA",6172543800,112,,,1,1,1,1.0,223300,,1,42.34861,-71.14023399999999
WV,ENCOMPASS HEALTH REHAB HOSPITAL OF HUNTINGTON,"513028 - 6900 WEST COUNTRY CLUB DRIVE, HUNTINGTON, WV, 25705, USA",3047331060,62,16,,1,0,0,2.0,513028,25705,,38.4188171,-82.3392167
WV,ENCOMPASS HEALTH REHAB HOSPITAL OF MORGANTOWN,"513030 - 1160 VAN VOORHIS ROAD, MORGANTOWN, WV, 26504, USA",3045981100,18,2,,2,0,1,2.0,513030,26504,,39.65656,-79.9620576
